Analisis de tiempo de respuesta

# BUBBLE SORT - Iteracion sobre 1000 productos
# Llamada numero: 1
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.34870386123657227
# Llamada numero: 2
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.24152731895446777
# Llamada numero: 3
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.21282720565795898
# Llamada numero: 4
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.19121503829956055
# Llamada numero: 5
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.188018798828125
# Llamada numero: 6
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.18601059913635254
# Llamada numero: 7
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.18237018585205078
# Llamada numero: 8
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.16812658309936523
# Llamada numero: 9
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.20550298690795898
# Llamada numero: 10
# Inicio del burbujeo...
# Tiempo de busqueda binaria: 0.1798551082611084

#########################################################

# BUBBLE SORT V2 - Iteracion sobre 1000 productos
# Llamada numero: 1
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.23655915260314941
# Llamada numero: 2
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0
# Llamada numero: 3
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0
# Llamada numero: 4
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0
# Llamada numero: 5
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0009930133819580078
# Llamada numero: 6
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0005393028259277344
# Llamada numero: 7
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0
# Llamada numero: 8
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0
# Llamada numero: 9
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0
# Llamada numero: 10
# Inicio del burbujeo optimizado...
# Tiempo de busqueda binaria: 0.0

#########################################################

# MERGE SORT - Iteracion sobre 1000 productos
# Llamada numero: 1
# Inicio de la fusion...
# Tiempo de busqueda binaria: 0.003905057907104492
# Llamada numero: 2
# Inicio de la fusion...
# Tiempo de busqueda binaria: 0.003718852996826172
# Llamada numero: 3
# Inicio de la fusion...
# Tiempo de busqueda binaria: 0.0040018558502197266
# Llamada numero: 4
# Inicio de la fusion...
# Tiempo de busqueda binaria: 0.003498077392578125
# Llamada numero: 5
# Inicio de la fusion...
# Tiempo de busqueda binaria: 0.0029952526092529297
# Llamada numero: 6
# Inicio de la fusion...
